"#","Title","Artist","Album","Duration","ISRC","Spotify URL"
"1","Attention","Charlie Puth","Attention","3:31","USAT21700928","https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv"
"2","Something Just Like This","The Chainsmokers","Something Just Like This","4:08","USQX91700278","https://open.spotify.com/track/1dNIEtp7AY3oDAKCGg2XkH"
"3","The Greatest","Sia","This Is Acting (Deluxe Version)","3:30","USRC11601332","https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO"
"4","Chicken Attack","The Gregory Brothers","Song Voyage","2:36","US92U1626004","https://open.spotify.com/track/0Q2bGwvx3oECbpe3W5yyBv"
"5","Sweater Weather","The Neighbourhood","I Love You.","4:00","USSM11300080","https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6"
"6","1-[phone]","Logic","Everybody","4:10","USUM71702778","https://open.spotify.com/track/5aFQU3VPCQ3YGfKBA4tLfj"
"7","There for You","Martin Garrix","There for You","3:42","NLM5S1600060","https://open.spotify.com/track/6jA8HL9i4QGzsj6fjoxp8Y"
"8","Shape of You","Ed Sheeran","Shape of You","3:54","GBAHS1600463","https://open.spotify.com/track/0FE9t6xYkqWXU2ahLh6D8X"
"9","Cheap Thrills","Sia","This Is Acting","3:32","USRC11502935","https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j"
"10","Alone","Marshmello","Alone","4:34","CA6D21600147","https://open.spotify.com/track/12mGwph2YzDIlChtq3EdXP"
"11","Slow Hands","Niall Horan","Slow Hands","3:08","USUG11700631","https://open.spotify.com/track/167NczpNbRF7oWakJaY3Hh"
"12","Heavy (feat. Kiiara)","Linkin Park","One More Light","2:50","USWB11700188","https://open.spotify.com/track/104buTcnP2AsxqB7U1FIZ4"
"13","Move Your Body - Alan Walker Remix","Sia","This Is Acting (Deluxe Version)","3:38","USRC11602027","https://open.spotify.com/track/6LUOMjoORvAkdhBYvESO46"
"14","YOUTH","Troye Sivan","Blue Neighbourhood (Deluxe)","3:05","AUUM71501373","https://open.spotify.com/track/0nhBKubnVz9yFNNprBniWz"
"15","We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth","Nine Track Mind","3:38","USAT21502909","https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj"
"16","Mikazuki","Sayuri","Mikazukino Koukai","4:22","JPU901502275","https://open.spotify.com/track/74Y1fqOlR5LAebNUVbFvJg"
"17","Chandelier","Sia","1000 Forms Of Fear","3:36","USRC11400498","https://open.spotify.com/track/4VrWlk8IQxevMvERoX08iC"
"18","Treat You Better","Shawn Mendes","Illuminate (Deluxe)","3:08","USUM71604711","https://open.spotify.com/track/76t5B0ttSAje5KHmQbv88t"
"19","Cheap Thrills","Sia","This Is Acting","3:45","USRC11600201","https://open.spotify.com/track/378iszndTZAR4dH8kwsLC6"
"20","WILD","Troye Sivan","Blue Neighbourhood (Deluxe)","3:39","AUUM71600363","https://open.spotify.com/track/0xexXKZ1CAIrNHhTUX5Qkh"
"21","Your Song","Rita Ora","Your Song","3:01","GBAHT1700323","https://open.spotify.com/track/5Mszd2USbXSLWGyN3NCwi2"
"22","Sorewa Chiisana Hikarinoyouna","Sayuri","Sorewa Chiisana Hikarinoyouna","4:33","JPU901600117","https://open.spotify.com/track/4KQTgmkSEBzsGS3qL1aX7G"
"23","This Town","Niall Horan","This Town","3:53","USUG11601029","https://open.spotify.com/track/5nA67Y0XX9JipZwYxX7Gl7"
"24","Parallel Line","Sayuri","Mikazukino Koukai","4:59","JPU901700327","https://open.spotify.com/track/5uHqjLxdyG2W3inN52gRMs"
"25","I Built a Friend","Alec Benjamin","I Built a Friend","3:04","TCADC1706114","https://open.spotify.com/track/2SsfNnZUM0Xi3xTrkgoV0v"
"26","The Greatest","Sia","This Is Acting (Deluxe Version)","3:31","USRC11601818","https://open.spotify.com/track/6bLopGnirdrilrpdVB6Um1"
"27","FOOLS","Troye Sivan","Blue Neighbourhood (Deluxe)","3:40","AUUM71500833","https://open.spotify.com/track/5lMgUPtlARalVIGxl0xE3J"
"28","Thunder","Imagine Dragons","Evolve","3:07","USUM71704167","https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW"
"29","This Town - Nikö Blank Remix","Niall Horan","This Town (Remixes)","3:28","USUG11601656","https://open.spotify.com/track/3sQOW3ifUeO8hQEHWMR1TK"
"30","Elastic Heart","Sia","1000 Forms Of Fear","4:17","USRC11400976","https://open.spotify.com/track/6kwAbEjseqBob48jCus7Sz"
"31","Dusk Till Dawn - Radio Edit","ZAYN","Dusk Till Dawn (Radio Edit)","3:59","USRC11702155","https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv"
"32","This Town - GOLDHOUSE Remix","Niall Horan","This Town (Remixes)","4:01","USUG11601658","https://open.spotify.com/track/2UnuOWDfFWBo1FEv9YWZ2b"
"33","Toothbrush","DNCE","DNCE","3:52","USUM71516725","https://open.spotify.com/track/0CNjoQozZP0mB9rKVdrKGx"
"34","Closer","The Chainsmokers","Closer","4:05","USQX91601347","https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw"
"35","Hello","Adele","25","4:56","GBBKS1500214","https://open.spotify.com/track/4aebBr4JAihzJQR0CiIZJv"
"36","Some Type Of Love","Charlie Puth","Nine Track Mind","3:08","USAT21501194","https://open.spotify.com/track/6wFwJpXsdvOrPzNwg8HfDj"
"37","This Town - Cheat Codes Remix","Niall Horan","This Town (Remixes)","3:22","USUG11601657","https://open.spotify.com/track/3b5DA8Ogve1Nna0NLKndFG"
"38","Maps","Maroon 5","V (Asia Tour Edition)","3:10","USUM71407116","https://open.spotify.com/track/7oUHzZKNKUTrlU7DYxhQ7v"
"39","Still Got Time","ZAYN","Still Got Time","3:08","USRC11700675","https://open.spotify.com/track/000xQL6tZNLJzIrtIgxqSl"
"40","Waterfall","Stargate","Waterfall","3:20","USRC11700338","https://open.spotify.com/track/7pYFPMeK0TnaTGdS6qOtEr"
"41","Viva La Vida","Coldplay","Viva La Vida - Prospekt's March Edition","4:01","GBAYE0800265","https://open.spotify.com/track/7fcgisGFCr4mfbfNSztr84"
"42","Come First","Terror Jr","Bop City","2:52","USAT21602646","https://open.spotify.com/track/5fo4LbJ8lOaB54wcM5wPMv"
"43","This Town - Live, 1 Mic 1 Take","Niall Horan","This Town (Live, 1 Mic 1 Take)","3:42","USUG11600944","https://open.spotify.com/track/3CP0bFXt7o0onWXVcfbghq"
"44","Paris","The Chainsmokers","Memories...Do Not Open","3:42","USQX91603031","https://open.spotify.com/track/72jbDTw1piOOj770jWNeaG"
"45","PONPONPON","Kyary Pamyu Pamyu","ぱみゅぱみゅレボリューション","4:03","JPWP01170548","https://open.spotify.com/track/1c6C2wg7PRbPBRRUaEvheC"
"46","Dangerously","Charlie Puth","Nine Track Mind","3:19","USAT21502907","https://open.spotify.com/track/3qonjOrhFCfTnaaMruHzxW"
"47","Now Or Never","Halsey","hopeless fountain kingdom (Deluxe)","3:35","USUM71701077","https://open.spotify.com/track/0Nhu3zSYbEz32IYiobV75e"
"48","Silence","Marshmello","Silence","3:01","USRC11701901","https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU"
"49","I Took A Pill In Ibiza - Seeb Remix","Mike Posner","At Night, Alone.","3:18","USUM71509342","https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl"
"50","Scared to Be Lonely","Martin Garrix","Scared to Be Lonely","3:41","NLM5S1600025","https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH"
"51","RTRT","Mili","Miracle Milk","3:35","TCJPE1657474","https://open.spotify.com/track/5PRm5YNFUs6sWwAgoJdJIi"
"52","Never Give Up","Sia","Never Give Up (From "Lion" Soundtrack)","3:42","USQX91602554","https://open.spotify.com/track/1ssmjAYSU5PbmsjLq5yrNH"
"53","Daft Punk","Pentatonix","PTX, Vol. 2","4:09","US4DG1300067","https://open.spotify.com/track/6ukvsBzq4d1vBsAUmz7ZVt"
"54","大風吹","No Party For Cao Dong","醜奴兒","3:56","TWBN31600005","https://open.spotify.com/track/7lqihDfudBZIRzcbC5G32t"
"55","Shooting Stars","Bag Raiders","Bag Raiders (Deluxe)","3:56","AUUM71001517","https://open.spotify.com/track/2lZHCWCUkxLuQ5skJhkoyS"
"56","The Fault in Our Stars","Troye Sivan","The Fault in Our Stars","3:07","TCABN1391107","https://open.spotify.com/track/6LteLVcW0oWLjuW6nePyWb"
"57","The Scientist","Coldplay","A Rush Of Blood To The Head","5:10","GBAYE0200772","https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle"
"58","Perfect Strangers","Jonas Blue","Perfect Strangers","3:17","GBUM71602437","https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1"
"59","Miss Independent","Kelly Clarkson","Thankful","3:35","USRC10300799","https://open.spotify.com/track/2CZi8d774dBB0wiuWMIpr8"
"60","How Long","Charlie Puth","How Long","3:18","USAT21702278","https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi"
"61","原宿いやほい","Kyary Pamyu Pamyu","原宿いやほい","3:41","JPWP01671842","https://open.spotify.com/track/4M2ft0utYYfDoUkIcupHSq"
"62","Run It","Fitz and The Tantrums","Fitz and The Tantrums","3:29","USAT21601020","https://open.spotify.com/track/0EfdlLUfJqz6Fpw16fkC6u"
"63","Pizza","Martin Garrix","Pizza","4:15","NLM5S1600106","https://open.spotify.com/track/5oAgI7Pzg6vxuKrfapg3Pi"
"64","Catch Me Outside How Bout Dah (#CashMeOutside)","DJ Suede The Remix God","Catch Me Outside How Bout Dah (#CashMeOutside) - Single","2:09","USDHM1702162","https://open.spotify.com/track/3BiJCCNHzzYv1DuxLccNJc"
"65","Believer","Imagine Dragons","Evolve","3:24","USUM71700626","https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6"
"66","Lean On (feat. MØ & DJ Snake)","Major Lazer","Peace Is The Mission","2:57","QMUY41500008","https://open.spotify.com/track/1qE47wUKG2juJwPoLqg4C9"
"67","Starving","Hailee Steinfeld","Starving","3:02","USUM71606370","https://open.spotify.com/track/2zDt2TfQbxiSPjTVJTgbwz"
"68","Just Give Me a Reason","P!nk","The Truth About Love","4:03","USRC11200786","https://open.spotify.com/track/1mKXFLRA179hdOWQBwUk9e"
"69","Wherever you are","ONE OK ROCK","Niche Syndrome","4:56","JPJ221000176","https://open.spotify.com/track/0YAMQSmHk6BSUGTYpaoqTJ"
"70","By Your Side","Jonas Blue","By Your Side","3:21","GBUM71605281","https://open.spotify.com/track/1D3ODoXHBLpdxolZRHWV1j"
"71","Robbers","The 1975","The 1975","4:15","GBK3W1000199","https://open.spotify.com/track/73jVPicY2G9YHmzgjk69ae"
"72","Whatever It Takes","Imagine Dragons","Evolve","3:21","USUM71703515","https://open.spotify.com/track/4IWAyPf1KMq7JCyGeCjTeH"
"73","Don't Wanna Know","Maroon 5","Don't Wanna Know","3:34","USUM71609975","https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r"
"74","Million Reasons","Lady Gaga","Joanne (Deluxe)","3:25","USUM71609736","https://open.spotify.com/track/50PWlIBU7PlGGwzgN8TiFJ"
"75","Dat $tick","Rich Chigga","Dat $tick - Single","2:07","USUYG1096615","https://open.spotify.com/track/4bdJHQp90ymjEIkkYhcENB"
"76","The Heart Wants What It Wants","Selena Gomez","For You","3:47","USHR11435979","https://open.spotify.com/track/7pJgjBf82BrUQ3z7HdQvW1"
"77","Capsize","FRENSHIP","Truce - EP","3:58","USSM11605173","https://open.spotify.com/track/2XMTqoHHSH0lvuXrvIEdco"
"78","Hymn For The Weekend","Coldplay","A Head Full Of Dreams","4:19","GBAYE1500979","https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy"
"79","All Night","The Vamps","Night & Day (Night Edition)","3:18","GBUM71605342","https://open.spotify.com/track/4b4KcovePX8Ke2cLIQTLM0"
"80","Hostage","Sia","1000 Forms Of Fear (Deluxe Version)","2:56","USRC11400973","https://open.spotify.com/track/3cgPG0D0NcWcqFngPwYX2h"
"81","Something You Need","Against The Current","Infinity","3:10","GBDMT1400181","https://open.spotify.com/track/0dDsqULDl5InqzyLfpyJWS"
"82","Battle Symphony","Linkin Park","One More Light","3:36","USWB11700221","https://open.spotify.com/track/3FQCJI2t5LTbsRPfYVBSVB"
"83","I Don’t Wanna Live Forever (Fifty Shades Darker) - From "Fifty Shades Darker (Original Motion Picture Soundtrack)"","ZAYN","I Don’t Wanna Live Forever (Fifty Shades Darker)","4:05","USQ4E1602586","https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0"
"84","Most Girls","Hailee Steinfeld","Most Girls","3:24","USUM71703935","https://open.spotify.com/track/2mfUa8bLs2s5N4VaqJZ4lZ"
"85","Work from Home","Fifth Harmony","7/27 (Deluxe)","3:34","USSM11600251","https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb"
"86","Raisede Aou","Sayuri","Sorewa Chiisana Hikarinoyouna","4:41","JPU901600118","https://open.spotify.com/track/7LZHpTUyxsuMDM3OwgIZx1"
"87","Brain Power","Noma","Brain Power","6:08","GB-SMU-28-08150","https://open.spotify.com/track/1h2ClEBOUPguk20bZBB1TX"
"88","Send My Love (To Your New Lover)","Adele","25","3:43","GBBKS1500215","https://open.spotify.com/track/3KZcrZ36LW9RnChK1iIkth"
"89","Work","Rihanna","ANTI (Deluxe)","3:39","QM5FT1600116","https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v"
"90","戦-ikusa-","WagakkiBand","八奏絵巻","3:40","JPB601404986","https://open.spotify.com/track/2j9qJWIm3Esfl4SeL3klSW"
"91","Young","The Chainsmokers","Memories...Do Not Open","3:45","USQX91700587","https://open.spotify.com/track/1KeZgPUr54C8iz3FjqzVoz"
"92","The Beginning","ONE OK ROCK","JINSEI KAKETE BOKU WA","4:53","JPJ221200345","https://open.spotify.com/track/4f3nDjgqXurMryYBSp0TZD"
"93","Stay (with Alessia Cara)","Zedd","Stay","3:30","USUM71700736","https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g"
"94","Pretty Girl - Cheat Codes X CADE Remix","Maggie Lindemann","Pretty Girl (Cheat Codes X CADE Remix)","3:14","QMCE31700923","https://open.spotify.com/track/39IsH7B5byx8NRlEKlZVg9"
"95","The Cure","Lady Gaga","The Cure","3:31","USUM71703782","https://open.spotify.com/track/51PIvodunv6NmX5250zxAh"
"96","Scars To Your Beautiful","Alessia Cara","Know-It-All (Deluxe)","3:50","USUM71506811","https://open.spotify.com/track/42ydLwx4i5V49RXHOozJZq"
"97","Don't Let Me Down","The Chainsmokers","Don't Let Me Down","3:28","USQX91600011","https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK"
"98","The Next Episode","Dr. Dre","2001 (Explicit Version)","2:42","USIR19915078","https://open.spotify.com/track/20LxTsa6936zOlzTWqoPVt"
"99","Re:make","ONE OK ROCK","Zankyō Reference","3:24","JPJ221100255","https://open.spotify.com/track/6IghCx6jRj5VHEmXKQH2pR"
"100","Utopiosphere","Mili","Mag Mell","2:13","TCJPB1434016","https://open.spotify.com/track/3pbOW4z7XOook7GFmt48v6"